7.8222,7.8222
7.8222,7.8222
7.8222,7.8222
7.8222,7.8222
4.1218,4.1218
7.8222,7.8222
7.836,7.836
7.8286,7.8286
7.8063,7.8063
7.8222,7.8222
7.8222,7.8222
7.8222,7.8222
5.4437,5.4437
7.6501,7.6501
7.8201,7.8201
7.8286,7.8286
7.8063,7.8063
7.8222,7.8222
8.0286,8.0286
7.8063,7.8063
5.0286,5.0286
7.798,7.798
7.9907,7.9907
7.9058,7.9058
7.8063,7.8063
8.0286,8.0286
7.836,7.836
7.8222,7.8222
8.0286,8.0286
6.3208,6.3208
7.1282,7.1282
7.8651,7.8651
7.7803,7.7803
8.0127,8.0127
7.8201,7.8201
7.9355,7.9355
7.7835,7.7835
5.1282,5.1282
7.6687,7.6687
7.8911,7.8911
7.6661,7.6661
8.0652,8.0652
8.2351,8.2351
7.4437,7.4437
8.0286,8.0286
8.6136,8.6136
8.3506,8.3506
7.9031,7.9031
8.0286,8.0286
7.4501,7.4501
7.9058,7.9058
8.1282,8.1282
7.6725,7.6725
5.1282,5.1282
8.1282,8.1282
7.9355,7.9355
7.9355,7.9355
6.8766,6.8766
7.9355,7.9355
7.836,7.836
8.0286,8.0286
5.0167,5.0167
8.0286,8.0286
7.836,7.836
7.9355,7.9355
8.4761,8.4761
8.7656,8.7656
9.1282,9.1282
9.6136,9.6136
6.5432,6.5432
7.9058,7.9058
8.0213,8.0213
7.9058,7.9058
8.0127,8.0127
8.1096,8.1096
8.2131,8.2131
8.0611,8.0611
7.3506,7.3506
8.2351,8.2351
7.9941,7.9941
7.8566,7.8566
7.9721,7.9721
8.0611,8.0611
7.8911,7.8911
7.7656,7.7656
6.7656,6.7656
8.3506,8.3506
8.2351,8.2351
7.7757,7.7757
8.1135,8.1135
7.9583,7.9583
8.2802,8.2802
7.8725,7.8725
5.0652,5.0652
8.3506,8.3506
8.3506,8.3506
7.5026,7.5026
7.9583,7.9583
7.9907,7.9907
8.4761,8.4761
8.1282,8.1282
6.6687,6.6687
8.1542,8.1542
8.4761,8.4761
7.4761,7.4761
8.0875,8.0875
7.1806,7.1806
8.1806,8.1806
8.7656,8.7656
8.3506,8.3506
7.3506,7.3506
8.3506,8.3506
6.8063,6.8063
8.6136,8.6136
8.6136,8.6136
7.0286,7.0286
8.421,8.421
8.9355,8.9355
7.1806,7.1806
8.5957,8.5957
6.1806,6.1806
8.9355,8.9355
8.573,8.573
4.6545,4.6545
4.6318,4.6318
4.4798,4.4798
4.5204,4.5204
1.6724,1.6724
4.8017,4.8017
4.8017,4.8017
4.8244,4.8244
4.6545,4.6545
4.8244,4.8244
4.602,4.602
4.6545,4.6545
1.6545,1.6545
4.8244,4.8244
4.9944,4.9944
0,-1
0,-1
0,-0.58496
1,0.58496
0,-1
0,-2.7756e-16
0.58496,1.737
-0.16993,0.093109
2.8074,1.341
3.1155,2.737
2.1155,2.4021
2.6439,2.4406
2.0589,3.5865
1.9386,2.5333
1.7776,2.4021
1.5146,2.0291
2.8074,2.9289
4.3219,6.6439
2.585,3.5325
2,1.9069
2.0875,1.9355
2.0875,2.0589
2.415,1.5081
3,3
2.3219,3.3861
1.5025,0.69515
1.737,0.9386
3.0875,2.9619
1.8074,0.71621
1.9069,1.73
1.585,1.5825
2,1.6781
1.585,1.7325
2,1.5525
1.4854,1.3293
1.4854,-1.4537
1.3219,1.6521
1.6781,1.8447
1.737,1.389
1.6374,2.7749
1.9069,1.8455
2.415,2.2224
2.415,2.6781
1.9069,1.6845
1.415,1.4594
0.90689,0.58496
1.415,2.4739
1.263,0.60768
3.0875,2.5025
1.5025,2.3956
1.7655,2.263
3.2479,2.0566
2.1699,3.1699
1.585,2.2224
1.0875,1.2029
1.1699,1.585
1.4406,0.20859
3.2479,4.351
1.1699,0.15754
1.4406,1.9069
1.1699,2.0768
2.3923,3.3923
3.3923,3.9542
3.4594,4.174
2.1375,2.7225
2.263,3.6919
2.6439,3.1699
2.4739,4.1844
2.585,2.8115
2.858,4.6306
2.2224,2.5332
1.9542,2.5236
1.3692,2.7539
2.0875,5.438
2.1293,2.6724
2.3999,3.503
2.3576,3.2613
2.4263,2.9773
3,4
4.1699,5.1699
2.7549,5.3247
3.0224,3.5699
3.215,3.7625
3.4132,4.6663
3.4429,4.6961
5.1375,5.2442
4.6521,5.4368
4.6521,5.4368
4.4594,4.4594
4.4594,4.4594
1.8745,1.8745
3.8745,3.8745
4.4594,4.4594
4.2668,5.0515
4.4594,5.2442
5.8745,5.0218
3.4429,4.6961
3.6356,4.8887
3.215,3.7625
3.215,3.7625
2.9475,5.5174
2.9475,3.9475
2.7776,3.7776
2.6189,3.1699
3.4263,3.1699
2.5502,3.454
1.7561,2.8592
1.9594,2.5025
1.9175,2.6141
1.3692,2.7539
-0.63077,-0.061401
2,2.5332
1.6653,3.0041
1.5622,2.1649
1.9475,2.2265
2.3219,2
0.66658,1.1926
2,2.674
2.263,3.1375
2.1375,3.3339
1.5236,2.2756
2.4594,4.5067
2.0704,3.0704
2.8074,3.2224
1.5146,2.2515
3.3923,4.1699
1.3626,2.1575
1.2479,2.351
1.926,3.556
1.4406,1.2886
1.585,2.5361
0.91754,1.466
2.1699,1.4854
1.0875,1.3219
0.76553,1.0875
0.087463,0.46597
4.0875,4.6724
1.7655,2.881
2.1699,1.4739
2.5025,1.4321
0.82443,0.92961
0.093109,0.093109
0.73697,0.86821
0.90689,0.41504
1.0995,0.57347
0.83007,0.70454
-0.16993,0.18371
1.5025,0.87447
0.70044,1.7004
1.1926,1.2224
1.8301,1.0525
0.90689,3.2605
1.9069,2.9658
0.22239,1.3599
1.1806,0.67807
1.585,1.1375
1.6781,2.263
0,0.974
1.3219,1.2895
1,1.7687
1,1.4594
2.2224,1.4695
0.83007,1.1255
1.415,1.415
3,4.737
3.9069,4.7914
2.415,3.415
1.6781,4.2016
0.58496,1.5236
2,1.585
0.49185,1.315
1,0.35364
0.48543,0.35364
0.33258,0.093109
1.4854,0.80408
0.36257,1.1699
1,0.52607
0.60204,0.91059
0.73697,0.64386
0.91754,0.69515
-0.19265,-0.23133
1.3219,0.63117
0.24511,0.35364
0.75489,0.49185
1,1.585
1.263,2.2065
2.1699,2.433
0,-1.4919
0.86507,1.9175
1.0875,0.64386
1.5025,0.97643
0.58496,0.64386
0.848,1.433
-0.30485,1.1281
1.3626,0.029995
0.83007,3.263
0.152,0.90689
0.90689,1.5949
1.3219,2.3764
1,1.9475
0.78943,1.2224
1.4594,1.6818
2.3219,3.4739
1.5146,1.737
1.7776,2.1375
1.8074,3.3517
1.415,1.3744
1.415,1.7894
1.9475,3.094
1.7776,0.98706
2.7549,1.8854
0.35364,0.8082
1.1114,1.677
0.94555,1.4546
1.7959,3.2364
0.53051,1.1935
2.0589,2.2479
2.6439,3.0698
1.6439,2.9145
1.2695,1.9324
-0.62149,-0.11247
2.1155,3.588
4.7549,3.0324
1.585,2.2955
1.3785,2
1,3.152
1.585,0.56704
1.6881,2.5506
1.6147,2.0553
1.8074,2.4703
8.9355,8.9355
8.7429,8.7429
7.1282,7.1282
8.7656,8.7656
8.403,8.403
8.7656,8.7656
9.6136,9.6136
10.936,10.936
8.9355,8.9355
8.573,8.573
7.3506,7.3506
8.2835,8.2835
8.4761,8.4761
7.5432,7.5432
8.7656,8.7656
9.9355,9.9355
8.9355,8.9355
8.1986,8.1986
7.2917,7.2917
7.9355,7.9355
7.6136,7.6136
8.6136,8.6136
8.1986,8.1986
5.6136,5.6136
8.0286,8.0286
8.0286,8.0286
7.836,7.836
7.9355,7.9355
7.7656,7.7656
8.0286,8.0286
8.6136,8.6136
8.9355,8.9355
8.6136,8.6136
8.1542,8.1542
7.9456,7.9456
7.8566,7.8566
7.9456,7.9456
8.0611,8.0611
8.7131,8.7131
7.5432,7.5432
8.9355,8.9355
8.9355,8.9355
7.6136,7.6136
8.1542,8.1542
8.2131,8.2131
8.1096,8.1096
8.0976,8.0976
8.2131,8.2131
7.7656,7.7656
9.3506,9.3506
9.3506,9.3506
8.9355,8.9355
6.3506,6.3506
9.3506,9.3506
6.0286,6.0286
8.0286,8.0286
8.0286,8.0286
9.6136,9.6136
8.7656,8.7656
8.3506,8.3506
8.1282,8.1282
8.1282,8.1282
8.2351,8.2351
8.9355,8.9355
9.9355,9.9355
9.3506,9.3506
8.2351,8.2351
8.1282,8.1282
8.1282,8.1282
7.6016,7.6016
8.2351,8.2351
8.2351,8.2351
5.8587,5.8587
7.8063,7.8063
8.0286,8.0286
8.0286,8.0286
7.8766,7.8766
7.9217,7.9217
7.8651,7.8651
8.1282,8.1282
4.3208,4.3208
7.8063,7.8063
8.0286,8.0286
7.9031,7.9031
8.0286,8.0286
7.9132,7.9132
8.1196,8.1196
7.8872,7.8872
4.3208,4.3208
7.8872,7.8872
8.0127,8.0127
7.9058,7.9058
7.8651,7.8651
8.0286,8.0286
7.9132,7.9132
7.8872,7.8872
4.3208,4.3208
7.9058,7.9058
7.7131,7.7131
8.0286,8.0286
7.9217,7.9217
7.9217,7.9217
7.9132,7.9132
7.8872,7.8872
4.3208,4.3208
7.9217,7.9217
7.9217,7.9217
7.8872,7.8872
8.1096,8.1096
7.9031,7.9031
7.9132,7.9132
7.8063,7.8063
4.1218,4.1218
7.8222,7.8222
7.8222,7.8222
7.8222,7.8222
7.8222,7.8222
7.836,7.836
7.836,7.836
7.8222,7.8222
7.836,7.836
5.6136,5.6136
7.8222,7.8222
7.8222,7.8222
7.8222,7.8222
7.836,7.836
7.9355,7.9355
7.9132,7.9132
7.8201,7.8201
5.6136,5.6136
7.8222,7.8222
7.6136,7.6136
7.836,7.836
7.8222,7.8222
7.836,7.836
7.9355,7.9355
7.5432,7.5432
5.2213,5.2213
7.5432,7.5432
7.8063,7.8063
7.8222,7.8222
8.0286,8.0286
7.5432,7.5432
7.8063,7.8063
8.1282,8.1282
5.8063,5.8063
8.0127,8.0127
7.8201,7.8201
7.9355,7.9355
7.7835,7.7835
7.9355,7.9355
7.3208,7.3208
8.1282,8.1282
6.4437,6.4437
8.0652,8.0652
7.4981,7.4981
8.0286,8.0286
8.0286,8.0286
7.7067,7.7067
8.0286,8.0286
8.2351,8.2351
7.5432,7.5432
8.1282,8.1282
7.9058,7.9058
7.5432,7.5432
7.9355,7.9355
7.8424,7.8424
7.9355,7.9355
9.1282,9.1282
9.9355,9.9355
8.6136,8.6136
7.9355,7.9355
7.836,7.836
8.0286,8.0286
8.4761,8.4761
8.9355,8.9355
6.4437,6.4437
6.4437,6.4437
9.1282,9.1282
8.9355,8.9355
8.6136,8.6136
8.3506,8.3506
8.1282,8.1282
8.0213,8.0213
7.9058,7.9058
8.1282,8.1282
8.2351,8.2351
8.1096,8.1096
8.2131,8.2131
8.0611,8.0611
8.1096,8.1096
7.9721,7.9721
8.1096,8.1096
8.2351,8.2351
8.3506,8.3506
8.0611,8.0611
8.0611,8.0611
7.988,7.988
6.9583,6.9583
8.3912,8.3912
7.836,7.836
8.3506,8.3506
8.7656,8.7656
8.0875,8.0875
7.7656,7.7656
7.8725,7.8725
7.7757,7.7757
7.6687,7.6687
7.8063,7.8063
8.6136,8.6136
8.9355,8.9355
8.0611,8.0611
7.4761,7.4761
8.1579,8.1579
8.1579,8.1579
8.3506,8.3506
7.4437,7.4437
8.7656,8.7656
9.3506,9.3506
8.5026,8.5026
7.5432,7.5432
8.4761,8.4761
8.0611,8.0611
6.6136,6.6136
8.421,8.421
8.9355,8.9355
9.9355,9.9355
8.9355,8.9355
8.421,8.421
8.421,8.421
5.6136,5.6136
8.099,8.099
8.6136,8.6136
9.3506,9.3506
7.3506,7.3506
6.9355,6.9355
8.9355,8.7656
4.5025,4.5025
4.5025,4.5025
4.6318,4.6318
4.8017,4.8017
4.8017,4.8017
1.6724,1.6724
4.6724,4.6724
4.6545,4.6545
4.8244,4.8244
4.5349,4.5349
4.365,4.365
4.6545,4.6545
4.8244,4.8244
4.9944,4.9944
7.9944,6.9944
0,0
0,1.415
1,1
0,-0.32193
0,-0.73697
0,2.2204e-16
0,-0.80735
0.41504,0.41504
3.7549,4.3219
3.7004,4.8524
2.6439,4.0844
2.6439,2.0844
2.3219,2.0395
1.7549,2.078
1.2955,2.6174
1.585,1.6699
2,1.9069
2,1.9069
1.585,-0.14202
4.1699,5.9248
2.585,1.2288
2.0875,2.1806
2.415,2.6215
4.1699,6.1085
3.8074,3.5236
1.7655,2.3256
1.9069,1.8074
3,3.4557
3.0875,4.8037
3.0875,3.0875
4,3.5236
1.7655,2.2016
3,3.6439
1.415,1.7776
1.415,1.4297
3,2.4297
2.3219,2.1439
2,2.3301
3,2.0671
2.9069,3.7434
4,3.9386
1,1.263
2.0875,2.1375
2.0875,1.7162
1.3219,1.3511
1.7655,1.2712
0.67807,-0.076816
1.7655,0.85864
1.848,2
2.5025,3.6135
2.0875,2.6724
1.1806,1.9175
1.3505,1.9069
2.3219,2.7004
1.1699,2.425
1.4406,-0.46949
3.2479,2.1059
1.1699,1.8986
1.4406,1.9069
1.585,0.32193
1.3219,0.41504
2.1375,3.8287
1.5236,2.2756
1.8745,0.28951
1.263,1.9329
1.8365,1.6781
1.6439,2
1.7549,1.9814
1.7549,2.1649
3.273,3.0041
1.9542,2.5236
1.3692,3.1924
2.0875,2.7841
-0.19265,0.3505
1.926,3.0291
2.1876,2.9394
2.6189,2.8074
4,5.0704
2.415,3.415
2.585,3.585
3.7004,3.3999
2.8524,3.3999
1.0506,3.5907
3.4429,4.6961
4.858,4.6961
4.6521,5.4368
4.0671,4.8518
4.4594,5.2442
4.4594,4.4594
4.2668,4.2668
4.4594,4.4594
4.2895,4.2895
4.2895,5.0742
4.4594,5.2442
4.4594,5.2442
3.273,4.5261
3.1031,4.3562
3.4429,5.8835
2.7004,3.2479
3.215,3.2479
2.433,3.433
2.415,3.263
2.415,4.9184
2.1043,2.6554
2.0356,2.9394
2.078,2.8771
2.5443,2.3505
2.5025,5.268
3.0875,2.6141
2.3692,2.5236
2,5.746
1.6653,3.0041
-0.24511,-0.22741
2.1699,2.8115
1.6439,3.3543
1.6439,1.585
1.585,2.763
1.415,2.0849
1.8745,1.0444
-0.061401,-0.89429
0.70782,1.2697
2.3923,2.0704
0.92961,1.152
3.3923,2.1293
0.926,1.4475
1.3626,1.5055
0.16993,-0.18641
1.926,1.4866
0.7885,1.241
1.7549,1.8804
0.7885,-0.40881
1.737,2.4854
0.82443,0.47393
1.585,1.6439
0.078003,-0.17403
1.7655,1.213
2.5025,2.3061
0.18057,-0.063846
0.41504,1.0227
1.0875,0.60768
1.415,1.0227
0.91754,1.4739
0.5025,1.8561
0.32193,0.15843
2.0875,2.377
0.91754,0.89421
0.73697,1.2251
-0.29956,0.57491
2.415,5.2224
0.67807,1.3155
1.1926,1.2016
1.3219,1.3861
2.0875,2.6439
1.6781,2.2895
0.58496,1.1964
2,1
1.415,1.0671
1.585,2.0589
1.6781,2.3301
1.4854,0.87971
1.4436,2.0837
0.83007,1.1255
1.0875,1.3061
0.50815,0.59946
1.0589,1.3585
0.76553,0.6532
1.1926,1.2996
2.9069,3.6756
1.5025,2.5666
0.90689,1.73
1.4436,2.4817
0.48543,1.2016
2,2.4557
1.2224,1.8745
1.2801,2.1399
0.51457,0.41504
1.0995,0.9386
0.47393,0.47393
0.94111,1.2041
0.80735,1.0317
1.1699,1.9386
2.3219,3.1085
1.1699,1.9069
1.585,3.848
2,2.6781
0.36257,1.0589
0.11018,0.24511
1.2801,1.3326
1.0875,1.2109
0.69515,0.88897
2.5025,2.3915
2.585,2.0179
-0.04182,1.9057
-0.22239,0.29303
0.48543,0.848
1.6781,2.1255
1.3219,3.5949
2.737,3.2026
0,0.6256
0.56704,1.152
1.2895,2.1964
1.152,2.2515
0.70722,0.92961
-1.2224,-0.8625
0.54432,1.8883
1.0525,1.5968
1.415,1.7894
-1.0525,0.093976
0.73697,1.3615
1.585,2.078
0.35364,2.1421
1.4739,2.0395
1.7004,2.0395
1.8365,2.8614
2.3785,2.1935
2.1155,0.77844
0.47393,0.66297
1.8365,3.2771
1.3626,2.0255
1.3785,1.7176
2.7004,1.8875
0.37851,1.5305
1.433,2.2955
1.4374,1.737
2.1155,1.889
1.585,2.737
1.6881,2.5506
1.6147,2.0553
-0.77761,-0.75207
8.573,8.573
8.7656,8.7656
6.8063,6.8063
8.7656,8.7656
7.7656,7.7656
8.7656,8.7656
8.403,8.403
8.7656,8.7656
6.9583,6.9583
8.7656,8.7656
6.6136,6.6136
7.3506,7.3506
8.9355,8.9355
8.3506,8.3506
7.4437,7.4437
8.0286,8.0286
7.4437,7.4437
8.6136,8.6136
6.2917,6.2917
8.3506,8.3506
8.6136,8.6136
7.9355,7.9355
8.2575,8.2575
7.9355,7.9355
8.3506,8.3506
7.9355,7.9355
8.9355,8.9355
8.9355,8.9355
8.3506,8.3506
8.0286,8.0286
7.836,7.836
7.836,7.836
7.3912,7.3912
8.2802,8.2802
8.1135,8.1135
5.7757,5.7757
7.9456,7.9456
8.3062,8.3062
8.0875,8.0875
7.1282,7.1282
8.5432,8.5432
8.251,8.251
8.2917,8.2917
8.0286,8.0286
7.7656,7.7656
8.1096,8.1096
8.0976,8.0976
8.2131,8.2131
8.0875,8.0875
8.2131,8.2131
8.3241,8.3241
6.6136,6.6136
8.7429,8.7429
8.6136,8.6136
8.3506,8.3506
8.0286,8.0286
7.9217,7.9217
8.1282,8.1282
8.3506,8.3506
6.1806,6.1806
8.1282,8.1282
8.1282,8.1282
8.2351,8.2351
7.0611,7.0611
8.1282,8.1282
8.1282,8.1282
8.2351,8.2351
5.3208,5.3208
7.1282,7.1282
8.4761,8.4761
8.2351,8.2351
8.2351,8.2351
7.7656,7.7656
7.9217,7.9217
8.0286,8.0286
7.3506,7.3506
8.0286,8.0286
7.9217,7.9217
7.8651,7.8651
8.1282,8.1282
7.8063,7.8063
8.1282,8.1282
8.1282,8.1282
6.7656,6.7656
8.0286,8.0286
7.9132,7.9132
8.1196,8.1196
7.8872,7.8872
8.1282,8.1282
7.7131,7.7131
7.8872,7.8872
4.4277,4.4277
7.8651,7.8651
8.0286,8.0286
7.9132,7.9132
7.8872,7.8872
7.9217,7.9217
7.9217,7.9217
7.9058,7.9058
5.2213,5.2213
7.9217,7.9217
7.9217,7.9217
7.9132,7.9132
7.8872,7.8872
7.9217,7.9217
7.9217,7.9217
7.9217,7.9217
7.9217,7.9217
8.1282,8.1282
8.0286,8.0286
7.9132,7.9132
7.8063,7.8063
7.836,7.836
7.836,7.836
7.8222,7.8222
7.8222,7.8222
5.1218,5.1218
7.836,7.836
7.836,7.836
7.8222,7.8222
7.836,7.836
7.8286,7.8286
7.8063,7.8063
7.8222,7.8222
5.1218,5.1218
7.836,7.836
7.9355,7.9355
7.9132,7.9132
7.8201,7.8201
7.8286,7.8286
7.8063,7.8063
7.8222,7.8222
5.1218,5.1218
7.8222,7.8222
7.836,7.836
7.798,7.798
7.9907,7.9907
7.9058,7.9058
7.8063,7.8063
8.0286,8.0286
5.0286,5.0286
7.6661,7.6661
8.0286,8.0286
7.8063,7.8063
8.1282,8.1282
7.8063,7.8063
7.7803,7.7803
8.0127,8.0127
5.9132,5.9132
7.9355,7.9355
7.7429,7.7429
8.1282,8.1282
7.6687,7.6687
7.8911,7.8911
8.0286,8.0286
7.2351,7.2351
4.3282,4.3282
7.4437,7.4437
8.0286,8.0286
8.0286,8.0286
7.6501,7.6501
7.9031,7.9031
8.0286,8.0286
7.4501,7.4501
4.9583,4.9583
7.9355,7.9355
7.8424,7.8424
7.7131,7.7131
8.1282,8.1282
7.9355,7.9355
7.9355,7.9355
8.6136,8.6136
6.0286,6.0286
7.0286,7.0286
8.9355,8.9355
8.4761,8.4761
8.0286,8.0286
7.836,7.836
7.9355,7.9355
8.4761,8.4761
8.7656,8.7656
6.5432,6.5432
8.1282,8.1282
8.0213,8.0213
7.9058,7.9058
8.0213,8.0213
7.9058,7.9058
8.0127,8.0127
8.1096,8.1096
7.7656,7.7656
7.6501,7.6501
7.9721,7.9721
8.1096,8.1096
7.9941,7.9941
7.8566,7.8566
7.9721,7.9721
8.3506,8.3506
8.1806,8.1806
8.403,8.403
8.5026,8.5026
8.0875,8.0875
7.9721,7.9721
7.7757,7.7757
8.1542,8.1542
8.3912,8.3912
9.1282,9.1282
8.4761,8.4761
8.1135,8.1135
8.0286,8.0286
8.0286,8.0286
8.3506,8.3506
8.3912,8.3912
7.9907,7.9907
5.4761,5.4761
7.3506,7.3506
8.4761,8.4761
8.1135,8.1135
7.8911,7.8911
8.4761,8.4761
8.1806,8.1806
8.7656,8.7656
9.9355,9.9355
8.9355,8.9355
8.6136,8.6136
7.6136,7.6136
8.3506,8.3506
8.421,8.421
7.1986,7.1986
8.6136,8.6136
6.5432,6.5432
8.6136,8.6136
8.1986,8.1986
8.7656,8.7656
8.5957,8.5957
8.403,8.403
8.7656,8.7656
8.3506,8.1806
1.6545,1.6545
4.6318,4.6318
4.4798,4.4798
4.5204,4.5204
4.5025,4.5025
4.5025,4.5025
4.6724,4.6724
4.6545,4.6545
1.6545,1.6545
4.8244,4.8244
4.602,4.602
4.6545,4.6545
4.8244,4.8244
4.8244,4.8244
4.4094,4.4094
0,0.67807
0,-0.32193
1.585,1.585
0.41504,0.58496
0,2.585
0,0.26303
0.32193,0.1635
0.32193,-0.25154
2.5361,3.3917
2.1699,2.4475
1.9475,2.2479
1.478,2.141
2.2854,1.6245
1.9386,0.33478
1.7776,2.4021
1.5146,2.0291
2,2.085
2.1375,2.3663
1.585,1.3764
3,3.1699
1.848,2.1699
2.5025,2.6439
3.0875,2
2.3219,1.9069
1.585,1.3716
3,3.0589
2.415,2
1.8074,-0.71049
1.415,1.5236
1.415,1.3923
1.1926,1.5236
2,2.9386
1.415,2.5406
1.7655,2.225
1.7655,1.8504
1.4854,1.3536
2,2.0589
1.1926,1.415
1.2801,1.415
1.2801,1.2515
1.415,1.7162
3,2.1926
3.7004,3.3525
0.41504,0.13124
2.0875,2.225
2.0875,2.6724
1.5025,0.79586
1.0875,-0.16993
2,2.415
1.7655,2.618
1.2395,2.0875
1.926,1.7004
2.1699,2.5914
2.3219,3
3.2479,2.273
-0.14439,-0.75207
-0.33703,0.083541
1.585,1.6881
1.585,2.0804
1.5146,2.2515
0.73697,0.73697
1.4594,2.237
2.3923,2.1468
0.65208,1.5891
1.263,1.9329
1.585,1.9735
2.3219,2.848
1.9069,3.215
2.111,2.4507
1.5361,2.8749
1.9594,2.2701
3.3692,2.3012
1.9582,2.3918
2.5443,3.0875
1.926,4.139
2.1876,2.9394
4.3576,4.843
2.8413,2.8074
2.415,3.415
2.585,3.585
3.7549,5.1548
2.8524,3.3999
4.4374,3.1775
3.273,4.5261
3.4429,4.5261
4.2895,5.0742
4.0969,4.8816
4.4594,5.2442
4.2895,4.2895
4.2895,4.2895
4.1964,4.1964
4.6114,4.6114
4.4594,5.2442
4.2668,5.0515
4.4594,5.2442
3.7991,4.4737
3.4429,4.6961
3.6356,6.3981
3.215,3.7625
3.215,3.7625
2.9475,3.9475
2.9475,3.9475
2.7776,3.7776
2.6189,3.1699
3.7726,5.2055
2.5502,3.454
2.078,4.291
1.9594,2.5025
1.5025,2.1991
1.9542,3.7773
1.5916,2.161
1.8074,2.2113
2.0506,3.3086
2.433,6.3051
1.4215,2.8995
0.64386,1.1699
1.4739,2
2.585,1.915
1.1375,1.5525
1.4594,2.2671
1.2224,1.1993
1.5525,2.5525
2.8074,4.1699
1.3923,2.2992
2.3219,3.6439
1.4854,2.3434
1.3923,1.3985
1.078,1.187
0.7885,1.241
1.4406,1.3735
0.7885,0.076621
2,1.3785
1.1699,1.8074
1.585,3.2288
1.078,1.241
0.86507,1.3829
0.76553,0.93289
0.91754,1.5211
1.585,1.8365
2.5025,3.5025
2,2.7776
2.5025,1.6439
0.58496,1.3012
0.90689,1.585
1.5025,2.2719
2.5025,2.3536
1.415,2.6781
0.18057,0.55254
1.3561,2.0342
1.6781,1.4557
1,1.2224
0.49185,1.2605
0.91754,1.0589
1.8074,1.3599
1.5025,2
0.60768,1.7452
0.92961,1.1666
1.585,2.521
1.3219,1.8745
1.2224,1.9386
2.415,1.5525
1.0704,1.9549
0.5025,1.4056
2.415,2.9918
0.87072,1.8036
0.76553,0.82312
1.415,1.2996
0.67807,0.9386
1.2395,1.8886
1.1926,1.585
2.0875,2.2891
1,1.3536
1.6781,1.8618
0.91754,1.415
1.5025,2.377
1.585,2.3923
1.9069,3.848
1.0875,1.9106
1.585,2.6439
0.91754,1.6951
2.1699,2.6756
0.73697,1.2161
0.56704,0.50564
0.90689,1.3808
-0.58496,4.4409e-16
3,1.7735
0.6545,0.73697
1,1.6781
1.5025,3.1464
1.9175,1.4739
0.69515,2.339
0.36257,1.0064
0.848,0.6256
1,1.5154
1.0704,1.433
0.83007,2.1255
0.73697,1.3219
0.16993,0.27302
1,1.569
2.585,4.2695
0.87447,2.6114
0.152,0.081614
1,0.73697
1.585,2.3074
0.65535,1.9993
1.6781,2.2224
1.6781,2.415
1.0179,2.3399
1.1699,1.7944
2.433,2.2479
1.9386,2.9495
2.3219,2.0395
3.0589,0.45457
1.1155,0.45457
1.7959,3.2364
0.94555,1.6085
1.4739,2.078
2.0589,3.8474
2.7549,3.4179
1.7549,5.3794
1.215,1.724
1.3785,2.5305
1.433,2.2955
3.7549,4.1699
0.79355,0.83007
1.585,2.737
1.8282,2.3282
2.0506,4.1286
1.4448,1.8854
8.573,8.573
6.7656,6.7656
8.7429,8.7429
8.7131,8.7131
9.1282,9.1282
7.4437,7.4437
7.7656,7.7656
8.9355,8.9355
8.573,8.573
7.7656,7.7656
8.573,8.573
8.7656,8.7656
7.8911,7.8911
8.4761,8.4761
7.3912,7.3912
8.0286,8.0286
8.6136,8.6136
7.9355,7.9355
8.1986,8.1986
8.6136,8.6136
8.1986,8.1986
8.9355,8.9355
9.3506,9.3506
8.3506,8.3506
7.836,7.836
8.1986,8.1986
8.1986,8.1986
7.836,7.836
8.3506,8.3506
8.5026,8.5026
6.1806,6.1806
7.836,7.836
8.421,8.421
7.7656,7.7656
8.1135,8.1135
7.9456,7.9456
7.8566,7.8566
8.2351,8.2351
8.5205,8.5205
8.7131,8.7131
8.5432,8.5432
7.6136,7.6136
8.2917,8.2917
8.2917,8.2917
8.1542,8.1542
8.2131,8.2131
7.3506,7.3506
9.3506,9.3506
7.7656,7.7656
8.2131,8.2131
8.3241,8.3241
8.6136,8.6136
8.9355,8.9355
8.8651,8.8651
5.7656,5.7656
8.0286,8.0286
7.9217,7.9217
8.1282,8.1282
8.3506,8.3506
8.7656,8.7656
6.0286,6.0286
8.1282,8.1282
5.8063,5.8063
8.4761,8.4761
8.1282,8.1282
8.1282,8.1282
8.2351,8.2351
7.4277,7.4277
8.1282,8.1282
8.1282,8.1282
5.7757,5.7757
7.2351,7.2351
8.1282,8.1282
7.9217,7.9217
7.8063,7.8063
8.0286,8.0286
8.0286,8.0286
7.8766,7.8766
5.4437,5.4437
8.1282,8.1282
7.8063,7.8063
8.1282,8.1282
7.8063,7.8063
8.0286,8.0286
7.9031,7.9031
8.0286,8.0286
8.0286,8.0286
8.1282,8.1282
7.6428,7.6428
8.1282,8.1282
7.8872,7.8872
8.0127,8.0127
7.9058,7.9058
8.1282,8.1282
7.4437,7.4437
5.8063,5.8063
7.9217,7.9217
7.9217,7.9217
7.9058,7.9058
8.1282,8.1282
7.7656,7.7656
7.9217,7.9217
7.9217,7.9217
5.8063,5.8063
7.9217,7.9217
7.9217,7.9217
7.9217,7.9217
7.9217,7.9217
7.8872,7.8872
8.1096,8.1096
7.9031,7.9031
5.7067,5.7067
7.836,7.836
7.836,7.836
7.8222,7.8222
7.8222,7.8222
7.8222,7.8222
7.8222,7.8222
7.836,7.836
5.0286,5.0286
7.836,7.836
